iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
1,16:02:39,Guide,2.1,2.1,0.0
2,16:02:44,OK,2.11,2.11,0.0
5,16:04:27,Menu,2.09,2.09,0.0
7,16:05:50,OK,2.08,2.09,-0.7
10,16:06:58,Up,2.09,2.09,0.0
11,16:07:03,Channel_Down,2.11,2.11,0.0
12,16:07:08,Menu,2.07,2.08,-0.5
14,16:08:01,Guide,13.51,7.8,73.1
15,16:08:17,Right,2.11,2.11,0.0
16,16:08:23,OK,4.28,2.82,51.6
18,16:09:18,OK,4.34,3.2,35.5
21,16:10:59,PVR,2.08,2.08,0.0
22,16:11:04,Menu,2.36,2.17,8.6
26,16:12:36,Channel_Down,2.07,2.09,-1.0
28,16:12:56,Up,10.73,6.41,67.4
30,16:13:26,Guide,2.09,5.9,-64.6
31,16:13:31,Info,2.11,2.11,0.0
32,16:13:36,Up,3.71,5.51,-32.7
34,16:14:31,Up,5.06,5.4,-6.3
35,16:14:39,Up,2.12,4.74,-55.3
36,16:14:44,OK,2.08,2.98,-30.2
37,16:14:50,Right,2.1,2.1,-0.2
38,16:14:55,OK,2.09,2.98,-29.8
39,16:15:00,OK,5.33,2.98,79.0
41,16:16:28,Back,2.11,2.11,0.0
42,16:16:33,Channel_Up,9.57,9.57,0.0
44,16:18:03,Menu,2.1,2.15,-2.6
45,16:18:08,Right,10.2,4.8,112.4
47,16:19:39,Menu,2.09,2.14,-2.4
48,16:19:45,Channel_Up,5.34,7.46,-28.4
51,16:21:36,Menu,2.09,2.14,-2.4
52,16:21:41,Right,8.56,5.74,49.1
54,16:22:18,Down,2.08,2.08,0.0
55,16:22:23,PVR,4.85,3.46,40.0
57,16:23:49,Up,2.09,4.74,-55.9
58,16:23:54,Channel_Up,15.45,10.12,52.7
59,16:24:13,Menu,2.09,2.14,-2.4
60,16:24:18,OK,4.93,2.98,65.5
61,16:24:26,Guide,2.1,4.95,-57.6
62,16:24:31,Up,2.1,4.74,-55.7
64,16:25:21,Menu,2.07,2.14,-3.4
65,16:25:26,Channel_Up,2.07,8.11,-74.5
67,16:26:18,Menu,2.07,2.14,-3.4
69,16:26:50,OK,2.07,2.98,-30.5
70,16:26:55,OK,3.66,2.98,22.9
71,16:27:02,Up,9.52,4.74,100.8
74,16:29:38,OK,2.12,2.98,-28.8
75,16:29:44,Menu,2.09,2.14,-2.4
76,16:29:49,Right,2.1,5.01,-58.1
77,16:29:54,Menu,2.09,2.14,-2.4
78,16:29:59,Right,10.06,5.01,100.6
79,16:30:13,Up,4.94,4.74,4.2
84,16:33:23,Channel_Up,6.95,7.88,-11.8
85,16:33:33,Left,2.1,2.1,0.0
86,16:33:38,Down,2.08,2.08,0.0
87,16:33:44,PVR,2.1,3.01,-30.2
94,16:39:23,Menu,2.09,2.14,-2.4
95,16:39:28,Back,2.1,2.1,-0.2
96,16:39:33,Down,2.09,2.08,0.3
97,16:39:39,Info,2.11,2.11,0.0
100,16:42:18,Down,2.08,2.08,-0.1
101,16:42:24,Guide,2.1,4.38,-52.1
103,16:43:46,Up,2.08,4.74,-56.1
104,16:43:52,Up,6.9,4.74,45.5
108,16:47:21,Menu,2.09,2.14,-2.4
111,16:49:11,Channel_Up,8.77,7.88,11.4
113,16:50:40,Down,2.09,2.08,0.3
114,16:50:45,Channel_Up,2.11,7.88,-73.2
115,16:50:50,Guide,2.09,4.38,-52.3
117,16:52:17,Channel_Down,8.59,4.26,101.8
119,16:53:20,Channel_Up,8.6,7.88,9.2
122,16:55:23,Guide,2.09,4.38,-52.3
123,16:55:28,Up,2.09,4.74,-55.9
125,16:56:22,OK,2.07,2.98,-30.5
126,16:56:28,Menu,2.09,2.14,-2.4
127,16:56:33,Info,14.96,6.39,134.0
131,16:59:52,Menu,2.09,2.14,-2.4
135,17:02:58,Channel_Down,3.72,4.12,-9.8
136,17:03:05,PVR,4.6,3.41,35.0
139,17:05:17,Up,2.08,4.74,-56.1
140,17:05:23,Up,6.88,4.74,45.1
141,17:05:33,Menu,2.09,2.14,-2.4
142,17:05:38,Down,2.11,2.08,1.2
145,17:07:29,Up,2.08,4.74,-56.1
146,17:07:35,Back,2.1,2.1,-0.2
147,17:07:40,Down,2.07,2.08,-0.7
148,17:07:45,Channel_Down,2.1,3.72,-43.5
149,17:07:50,Info,4.15,5.83,-28.8
150,17:07:58,Info,2.08,5.08,-59.1
151,17:08:03,Up,2.09,4.74,-55.9
153,17:09:30,Up,2.07,4.74,-56.3
154,17:09:35,Channel_Down,8.62,3.72,131.8
155,17:09:47,Right,2.1,5.01,-58.1
157,17:11:09,Guide,2.08,4.38,-52.5
158,17:11:15,Channel_Up,2.09,7.88,-73.5
159,17:11:20,Back,2.09,2.1,-0.5
160,17:11:25,OK,8.58,2.98,188.1
161,17:11:37,Channel_Down,8.51,3.72,128.9
163,17:12:13,Back,4.61,2.6,77.2
165,17:13:38,Channel_Down,8.57,3.72,130.5
166,17:13:50,OK,2.1,2.98,-29.5
167,17:13:55,Back,2.11,2.6,-18.9
168,17:14:01,Right,2.11,5.01,-57.9
169,17:14:06,OK,2.1,2.98,-29.5
170,17:14:11,Back,2.1,2.6,-19.3
